 Name, City, IATA, Latitude, Longitude
Maturacá Airport,Maturaca,\N,0.628269017,-66.11509705
Carajás Airport,Parauapebas,CKS,-6.115277767,-50.00138855
Centro de Lançamento de Alcântara Airport,Alcantara,\N,-2.372999907,-44.39640045
Tarempa Airport,Anambas Islands,MWK,3.348119974,106.2580032
Würzburg-Schenkenturm Airport,Wuerzburg,\N,49.81778,9.8975
São Jacinto Airport,Aveiro,\N,40.656741,-8.741544
Hopsten Air Base,Hopsten,\N,52.33869934,7.541329861
Persian Gulf International Airport,Khalije Fars,PGU,27.379601,52.737701
Yasouj Airport,Yasuj,YES,30.70050049,51.54510117
Mosul International Airport,Mosul,OSM,36.305801,43.1474
Tajima Airport,Toyooka,TJH,35.51279831,134.7870026
Amakusa Airport,Amakusa,AXJ,32.482498,130.158997
Kikai Airport,Kikai,KKX,28.32130051,129.9279938
Aguni Airport,Aguni,AGJ,26.59250069,127.2409973
Donoi Airport,Uliastai,ULZ,47.7093,96.5258
Bulgan Airport,Bulgan,UGA,48.85499954,103.4759979
Ulaangom Airport,Ulaangom,ULO,50.066588,91.938273
Borongan Airport,Borongan,\N,11.67430019,125.4789963
Lubang Airport,Lubang,LBX,13.85540009,120.1050034
Kulob Airport,Kulyab,TJU,37.98809814,69.80500031
Chi Mei Airport,Cimei,CMJ,23.21310043,119.4179993
Daşoguz Airport,Dasoguz,TAZ,41.761101,59.826698
Barrow Island Airport,Barrow Island,BWB,-20.86440086,115.4059982
Derby Airport,Derby,DRB,-17.37000084,123.6610031
Walgett Airport,Walgett,WGE,-30.03280067,148.1260071
Bathurst Island Airport,Bathurst Island,BRT,-11.76920033,130.6199951
Dunk Island Airport,Dunk Island,DKI,-17.94169998,146.1399994
Lizard Island Airport,Lizard Island,LZR,-14.673273,145.454571
Hamilton Airport,Hamilton,HLT,-37.64889908,142.0650024
Halls Creek Airport,Halls Creek,HCQ,-18.23390007,127.6699982
Fitzroy Crossing Airport,Fitzroy Crossing,FIZ,-18.18190002,125.5589981
Ravensthorpe Airport,Ravensthorpe,RVT,-33.79719925,120.2080002
Wilkins Runway,Budd Coast,\N,-66.690833,111.523611
Provo Municipal Airport,Provo,PVU,40.21920013,-111.7229996
Steamboat Springs Bob Adams Field,Steamboat Springs,SBS,40.5163002,-106.8659973
Delta Municipal Airport,Delta,DTA,39.38059998,-112.5080032
Richfield Municipal Airport,Richfield,\N,38.7364006,-112.098999
Carbon County Regional/Buck Davis Field,Price,PUC,39.61389923,-110.7509995
Los Alamos Airport,Los Alamos,LAM,35.87979889,-106.2689972
Lake Havasu City Airport,Lake Havasu City,HII,34.571098,-114.358002
Winslow Lindbergh Regional Airport,Winslow,INW,35.02190018,-110.7229996
Douglas Municipal Airport,Douglas,DGL,31.34259987,-109.5059967
Marakei Airport,Marakei,MZK,2.058609962,173.2709961
Abemama Atoll Airport,Abemama,AEA,0.490833014,173.8289948
Buariki Airport,Buariki,AAK,0.185277998,173.6369934
Kuria Airport,Kuria,KUC,0.218611002,173.4420013
Arorae Island Airport,Arorae,AIS,-2.616110086,176.8029938
Tamana Island Airport,Tamana,TMN,-2.485830069,175.9700012
Beru Airport,Beru Island,BEZ,-1.354719996,176.0070038
Nikunau Airport,Nikunau,NIG,-1.314440012,176.4100037
Butaritari Atoll Airport,Butaritari,BBG,3.08583,172.811005
Makin Island Airport,Makin,MTK,3.374439955,172.9920044
Maiana Airport,Maiana,MNK,1.003610015,173.0310059
Nonouti Airport,Nonouti,NON,-0.63972199,174.4279938
Tabiteuea South Airport,Tabiteuea,TSU,-1.474439979,175.0639954
Whitianga Airport,Whitianga,WTZ,-36.83169937,175.6790009
Takaka Airport,Takaka,KTF,-40.81330109,172.7749939
Afutara Aerodrome,Afutara,AFT,-9.191388889,160.9486111
Ulawa Airport,Ulawa,RNA,-9.860543583,161.9795465
Choiseul Bay Airport,Choiseul Bay,CHY,-6.711944,156.396111
Santa Ana Airport,Santa Ana,NNB,-10.847994,162.454108
Yandina Airport,Yandina,XYA,-9.092816,159.21841
Batuna Aerodrome,Batuna,BPF,-8.562027778,158.1193056
Bartow Municipal Airport,Bartow,BOW,27.94339943,-81.78340149
Dyagilevo Air Base,Kostroma,\N,54.6446991,39.57040024
Fitiuta Airport,Fiti\'uta,FTI,-14.2172,-169.425003
Livermore Municipal Airport,Livermore,LVK,37.69340134,-121.8199997
Mariposa Yosemite Airport,Mariposa,RMY,37.51089859,-120.0400009
Grootfontein Airport,Grootfontein,GFY,-19.60219955,18.12269974
Rundu Airport,Rundu,NDU,-17.9564991,19.71940041
Tasiilaq Heliport,Angmagssalik,\N,65.612296,-37.618335
Jacqueline Cochran Regional Airport,Palm Springs,TRM,33.62670135,-116.1600037
Santa Monica Municipal Airport,Santa Monica,SMO,34.01580048,-118.4509964
Bermuda Dunes Airport,Palm Springs,UDD,33.74840164,-116.2750015
Scottsdale Airport,Scottsdale,SCF,33.6228981,-111.9110031
Olympia Regional Airport,Olympia,OLM,46.9693985,-122.9029999
Yolo County Davis Woodland Winters Airport,Davis-Woodland-Winters,\N,38.57910156,-121.8570023
Garfield County Regional Airport,Rifle,RIL,39.526299,-107.726997
Shively Field,SARATOGA,SAA,41.444901,-106.823997
DeKalb Peachtree Airport,Atlanta,PDK,33.87559891,-84.30200195
Monroe County Airport,Bloomington,BMG,39.14599991,-86.61669922
Witham Field,Stuart,SUA,27.18169975,-80.22109985
Morristown Municipal Airport,Morristown,MMU,40.79940033,-74.41490173
Napa County Airport,Napa,APC,38.2132,-122.280998
Brown Field Municipal Airport,San Diego,SDM,32.57229996,-116.9800034
Wangen-Lachen Airport,Wangen-Lachen,\N,47.2047,8.8675
Venice Municipal Airport,Venice,VNC,27.07159996,-82.44029999
Palm Beach County Glades Airport,Pahokee,PHK,26.78499985,-80.69339752
Northwest Florida Beaches International Airport,Panama City,ECP,30.357106,-85.795414
San Bernardino International Airport,San Bernardino,SBD,34.09540176,-117.2350006
Valença Airport,Valenca,VAL,-13.2965,-38.992401
Caruaru Airport,Caruaru,CAU,-8.282389641,-36.01350021
Wake Island Airfield,Wake island,AWK,19.28210068,166.6360016
Aeroclube Airport,Nova Iguacu,QNV,-22.74530029,-43.46030045
San Carlos Airport,San Carlos,SQL,37.51190186,-122.25
Courtelary Airport,Courtelary ,\N,47.18360138,7.090829849
Lotnisko Korne,Koszalin,\N,54.129583,17.844972
Camp Okavango Airport,Okavango Delta,\N,-19.131115,23.102505
Rocky Mount Wilson Regional Airport,Rocky Mount,RWI,35.85630035,-77.89189911
Whittier Airport,Whittier,\N,60.77719879,-148.7220001
Soldotna Airport,Soldotna,SXQ,60.47570038,-151.0339966
Gillespie Field,El Cajon,SEE,32.82619858,-116.9720001
San Clemente Island Naval Auxiliary Landing Field,San Clemente Island,\N,33.02270126,-118.5879974
Phan Rang Airport,Phan Rang,PHA,11.6335001,108.9520035
Na-San Airport,Son-La,SQH,21.21699905,104.0329971
Truckee Tahoe Airport,Truckee,TKF,39.31999969,-120.1399994
Fréjus Airport,Frejus,FRJ,43.4175,6.7357
Geelong Airport,Geelong,GEX,-38.22499847,144.3329926
Mezen Airport,Mezen,\N,65.87833405,44.21500015
Vaskovo Airport,Arkhangelsk,\N,64.4417038,40.42169952
Cobb County-Mc Collum Field,Atlanta,\N,34.01319885,-84.59860229
Brumowski  Air Base,Tulln,\N,48.3167,16.116699
Dell Flight Strip,Dell,\N,44.7356987,-112.7200012
Mission Field,Livingston-Montana,LVM,45.69940186,-110.447998
Big Timber Airport,Big Timber,\N,45.8064003,-109.9810028
Tulip City Airport,Holland,\N,42.74290085,-86.10739899
London Heliport,London,\N,51.46972275,-0.179444
Venice-Lido Airport,Venice,\N,45.428299,12.3881
Tallinn Linnahall Heliport,Tallinn,\N,59.44861984,24.75322723
Hernesaari Heliport,Helsinki,\N,60.14777756,24.9244442
Linkenheim Airport,Linkenheim,\N,49.14166641,8.394721985
Monument Valley Airport,Monument Valley,GMV,37.01670074,-110.2009964
Hilversum Airfield,Hilversum,\N,52.191898,5.14694
West 30th St. Heliport,New York,JRA,40.754501,-74.007103
Texel Airfield,Texel,\N,53.115299,4.83361
La Cerdanya Airport,Das i Fontanals de Cerdanya,\N,42.38639832,1.866670012
Lakeland Linder International Airport,Lakeland,LAL,27.988899,-82.018602
Stary Oskol Airport,Stary Oskol,\N,51.329216,37.76884842
Syangboche Airport,Syangboche,SYH,27.8112,86.7124
Indianola Municipal Airport,New York,\N,33.485699,-90.678902
Cheremshanka Airport,Krasnoyarsk,\N,56.17699814,92.54000092
French Valley Airport,Murrieta-Temecula,RBK,33.57419968,-117.1279984
Oristano-Fenosu Airport,Oristano,FNU,39.895308,8.642661
White Waltham Airfield,Maidenhead,\N,51.50080109,-0.774443984
Mysore Airport,Mysore,MYQ,12.23,76.655833
Carl R Keller Field,Port Clinton,\N,41.5163002,-82.86869812
Dayton-Wright Brothers Airport,Dayton,MGY,39.5890007,-84.22489929
Richmond Municipal Airport,Richmond,\N,39.75719833,-84.84279633
Findlay Airport,Findley,FDY,41.01350021,-83.66870117
Burlington Executive,Burlington,\N,43.44145315,-79.85010266
Penneshaw Airport,Penneshaw,PEA,-35.75584629,137.9628754
Engels heliport,Ebenhofen,\N,51.21166611,4.580832958
Emporia Municipal Airport,Kempten,EMP,38.33209991,-96.19120026
Skå-Edeby Airport,Essen,\N,59.3451004,17.7404995
Wycombe Air Park,Wycombe,HYC,51.61169815,-0.80833298
Bembridge Airport,Bembridge,BBP,50.67810059,-1.109439969
Waterville / Kings County Municipal Airport,Waterville,\N,45.05189896,-64.65170288
Black Hills Airport-Clyde Ice Field,Spearfish-South Dakota,SPF,44.4803009,-103.7829971
Westkapelle heliport,Knokke,\N,51.32222366,3.293056011
Redcliffe Airport,Rothwell,\N,-27.20669937,153.0679932
Oksywie Military Air Base,Gdynia,QYD,54.57970047,18.51720047
Malbork Military Air Base,Malbork,\N,54.02690125,19.13419914
Lask Military Air Base,Lask,\N,51.55170059,19.17910004
Miroslawiec Military Air Base,Miroslawiec,\N,53.39509964,16.08279991
Krzesiny Military Air Base,Poznan,\N,52.33169937,16.96640015
Olive Branch Airport,Olive Branch,OLV,34.97869873,-89.78690338
Viña del mar Airport,Vina del Mar,KNA,-32.9496,-71.4786
Brampton Airport,Brampton,\N,43.76029968,-79.875
Zonguldak Airport,Zonguldak,ONQ,41.50640106,32.08860016
Rocky Mountain Metropolitan Airport,Broomfield-CO,BJC,39.90879822,-105.1169968
Salem Municipal Airport/McNary Field,Salem,SLE,44.90950012,-123.0029984
Tunica Municipal Airport,Tunica,UTM,34.68099976,-90.34670258
Batken Airport,Batken,\N,40.042899,70.83784
Kasaba Bay Airport,Kasaba Bay,ZKB,-8.524999619,30.66300011
Hunt Field,Lindau,LND,42.81520081,-108.7300034
Hoogeveen Airfield,Hoogeveen,\N,52.730801,6.51611
Teuge Airport,Deventer,\N,52.24470139,6.04666996
Midden-Zeeland Airport,Middelburg,\N,51.5121994,3.731110096
Ameland Airfield,Ameland,\N,53.451698,5.67722
Saint-Cyr-l'École Airport,Saint-Cyr,\N,48.81140137,2.074719906
Lawrence J Timmerman Airport,Milwaukee,MWC,43.110401,-88.034401
Southern Wisconsin Regional Airport,Janesville,JVL,42.62030029,-89.04160309
Mantsonyane Airport,Mantsonyane,\N,-29.54610062,28.27099991
Arlington Municipal Airport,Arlington,\N,32.66389847,-97.09429932
Gwinnett County Briscoe Field,Lawrenceville,LZU,33.97809982,-83.96240234
Bowling Green Warren County Regional Airport,Bowling Green,BWG,36.96450043,-86.41970062
Richard Lloyd Jones Jr Airport,Tulsa,RVS,36.03960037,-95.98459625
Al Minhad Air Base,Minhad AB,NHD,25.02680016,55.36619949
Kirovograd Airport,Kirovograd,KGO,48.5428009,32.28499985
Roitzschjora Airfield,Roitzschjora,\N,51.577778,12.494444
El Alamein International Airport,Dabaa City,DBB,30.92449951,28.46139908
Bryce Canyon Airport,Bryce Canyon,BCE,37.70640183,-112.1449966
Burlington Alamance Regional Airport,Burlington,\N,36.04850006,-79.47489929
Chkalovskiy Air Base,Shchyolkovo,CKL,55.8783,38.061699
Tengchong Tuofeng Airport,Tengchong,TCZ,24.93805556,98.48583333
Belbek Airport,Sevastopol,UKS,44.68899918,33.57099915
De Peel Air Base,Deurne,\N,51.51729965,5.855720043
Camp Bastion Airport,Camp Bastion,OAZ,31.86380005,64.22460175
New Century Aircenter Airport,Olathe,JCI,38.83089828,-94.89029694
Easton Newnam Field,Easton,ESN,38.80419922,-76.06900024
Stafsberg Airport,Hamar,HMR,60.81809998,11.06799984
Ringebu Airfield Frya,Frya,\N,61.54544067,10.06158829
Yuba County Airport,Yuba City,MYV,39.09780121,-121.5699997
Phillip Island Airport,Phillip Island,\N,-38.52330017,145.3269958
Halliburton Field,Duncan,DUC,34.47090149,-97.9598999
Garner Field,Uvalde,UVA,29.2112999,-99.74359894
Lewis University Airport,Lockport,LOT,41.6072998,-88.09619904
Buchanan Field,Concord,CCR,37.98970032,-122.0569992
Ocean Reef Club Airport,Ocean Reef Club Airport,OCA,25.3253994,-80.27480316
Strasbourg Neuhof Airfield,Strasbourg Neudorf,\N,48.554401,7.77806
Nannhausen Airport,Nannhausen,\N,49.97027969,7.479166985
Yushu Batang Airport,Yushu,YUS,32.83638889,97.03638889
Lianshui Airport,Huai An,HIA,33.79083333,119.125
Toronto/Oshawa Executive Airport,Oshawa,YOO,43.922798,-78.894997
Marl-Loemühle Airfield,Recklinghausen,\N,51.647202,7.16333
Färila Air Base,Farila,\N,61.89799881,15.70530033
Lahr Airport,Lahr,LHA,48.36930084,7.827720165
Monywar Airport,Monywa,NYW,22.221638,95.093479
Ohio University Snyder Field,Athens,ATO,39.21099854,-82.23139954
Springfield-Beckley Municipal Airport,Springfield,SGH,39.84030151,-83.84020233
Sun Island Resort and SPA,South Aari Atoll,\N,3.488334,72.862989
Fes Sefrou Airport,Fes,\N,34.0080986,-4.965559959
Herrera Airport,Santo Domingo,HEX,18.46969986,-69.9693985
Cooinda Airport,Cooinda,CDA,-12.90330029,132.5319977
Jabiru Airport,Jabiru,JAB,-12.6583004,132.8930054
Regensburg-Oberhub Airport,Regensburg,\N,49.14194489,12.08194447
Hastings Airport,Freetown,HGS,8.397130013,-13.12909985
Philip Billard Municipal Airport,Topeka,TOP,39.06869888,-95.62249756
Benson Airstrip,Uvalde,\N,29.22940063,-99.82389832
Rough River State Park Airport,Null,\N,37.610022,-86.507262
Smyrna Airport,Smyrna,MQY,36.00899887,-86.52010345
Franklin County Airport,Sewanee,UOS,35.20510101,-85.89810181
Ngari Gunsa Airport,Shiquanhe,NGQ,32.1,80.05305556
Cochstedt Airport,Cochstedt,CSO,51.85639954,11.42029953
Collin County Regional At Mc Kinney Airport,DALLAS,\N,33.17789841,-96.59049988
Chicago Executive Airport,Chicago-Wheeling,PWK,42.114222,-87.901494
Southwest Washington Regional Airport,Kelso,KLS,46.11800003,-122.8980026
Benešov Airport,Benesov,\N,49.74079895,14.64470005
Bougouni Airport,Bougouni,\N,11.44999981,-7.517000198
Tureia Airport,Tureia,ZTA,-20.78969955,-138.5700073
McMurdo Station Ice Runway,Ross Island,\N,-77.85399628,166.4689941
Keekorok Airport,Keekorok,\N,-1.582999945,35.25
Puerto Obaldia Airport,Puerto Obaldia,PUE,8.667,-77.418
Kerch Airport,Kerch,KHC,45.37250137,36.40140152
Ukunda Airstrip,Ukunda,UKA,-4.29333,39.571098
Wilmington Airpark,Wilmington,ILN,39.42789841,-83.792099
Marana Regional Airport,Tucson,AVW,32.4095993,-111.2180023
Casa Grande Municipal Airport,Casa Grande,CGZ,32.954899,-[phone]
Mobile Airport,Mobile,\N,[phone],-[phone]
Buckeye Municipal Airport,Buckeye,BXK,33.42039871,-112.685997
Gila Bend Municipal Airport,Gila Bend,\N,32.95809937,-112.6780014
McMinn County Airport,Athens,MMI,35.39730072,-84.56259918
Sterling Municipal Airport,Sterling,STK,40.61529922,-103.2649994
Rawlins Municipal Airport/Harvey Field,Rawlins,RWL,41.80559921,-107.1999969
Mackenzie Airport,Mackenzie British Columbia,\N,55.304402,-123.132004
Essex County Airport,Caldwell,CDW,40.87519836,-74.28140259
Lee C Fine Memorial Airport,Kaiser Lake Ozark,AIZ,38.09600067,-92.54949951
Thomasville Regional Airport,Thomasville,TVI,30.90159988,-83.88130188
Henderson Executive Airport,Henderson,HSH,35.97280121,-115.1340027
Gostomel Airport,Kiev,GML,50.60350037,30.19190025
Henry Tift Myers Airport,Tifton,TMA,31.42900085,-83.4885025
Landshut Airport,Landshut,\N,48.51166534,12.03333282
Itzehoe/Hungriger Wolf Airport,Itzehoe,\N,53.9944458,9.578611374
Radom Airport,RADOM,RDO,51.3891983,21.21330071
Phoenix Deer Valley Airport,Phoenix ,DVT,33.68830109,-112.0830002
Calgary / Springbank Airport,Calgary,\N,51.10309982,-114.3740005
Golden Airport,Golden,\N,51.299196,-116.982002
Revelstoke Airport,Revelstoke,YRV,50.96670151,-118.1829987
Republic Airport,Farmingdale,FRG,40.72880173,-73.41339874
Allstedt Airport,Allstedt,\N,51.3805542,11.44666672
General Freire Airport,Curico,\N,-34.96666718,-71.21639252
Peine-Eddesse Airport,Peine,\N,52.40250015,10.22888947
South Texas Regional Airport at Hondo,Hondo,\N,29.35950089,-99.17669678
Zhongwei Shapotou Airport,Zhongwei,ZHY,37.573125,105.154454
McKinley National Park Airport,McKinley Park,MCL,63.73260117,-148.9109955
Lake Hood Airport,Anchorage,\N,61.186946,-149.965442
Prospect Creek Airport,Prospect Creek,PPC,66.81410217,-150.6439972
Khwai River Lodge Airport,Khwai River,KHW,-19.14999962,23.78300095
Spremberg-Welzow Airport,Welzow,\N,51.57555771,14.13694382
Taichung Airport,Taichung,TXG,24.18630028,120.6539993
Wheeling Ohio County Airport,Wheeling,HLG,40.17499924,-80.64630127
Fitzgerald Municipal Airport,Fitzgerald,\N,31.68370056,-83.27050018
Ye Airport,Ye,XYE,15.30000019,97.86699677
Isla San Felix Airport,Isla San Felix,\N,-26.29389954,-80.09619904
Shaibah Airport,Shaybah,\N,22.51449966,53.96409988
Al Maktoum International Airport,Dubai,DWC,24.896356,55.161389
Aransas County Airport,Rockport,RKP,28.08679962,-97.04460144
Megève Airport,Verdun,MVV,45.82080078,6.652219772
Méribel Altiport,Ajaccio,MFX,45.407003,6.577942
Baise Youjiang Airport,Baise,AEB,23.72060013,106.9599991
Okaukuejo Airport,Okaukuejo,OKF,-19.14920044,15.91189957
Mokuti Lodge Airport,Mokuti Lodge,OKU,-18.81279945,17.05940056
Rotenburg (Wümme) Airport,Rotenburg Wuemme,\N,53.12833405,9.348610878
Wipperfürth-Neye Airport,Wipperfuerth,\N,51.1241684,7.373610973
Osnabrück-Atterheide Airport,Osnabrueck,\N,52.286388,7.969722
Flugplatz Ballenstedt,Ballenstedt,\N,51.745834,11.229722
Flugplatz Hartenholm,Hasenmoor,\N,53.915001,10.035556
Ganderkesee Atlas Airfield,Ganderkesee,\N,53.03611,8.505556
Nienburg-Holzbalge Airport,Nienburg Weser,\N,52.70972061,9.162500381
Damme Airfield,Damme,\N,52.487499,8.185556
Borkenberge Airport,Duelmen,\N,51.77999878,7.288055897
Obermehler-Schlotheim Airport,Obermehler,\N,51.26777649,10.63472176
Hodenhagen Airport,Hodenhagen,\N,52.761865,9.61056
Grube Airport,Grube,\N,54.2444458,11.0247221
Tønder Airport,Toender,\N,54.92969894,8.84057045
Celle-Arloh Airport,Celle,\N,52.68722153,10.11138916
Uelzen Airport,Uelzen,\N,52.98389053,10.46500015
Hamm-Lippewiesen Airport,Hamm,\N,51.68972015,7.816111088
Lüsse Airport,Luesse,\N,52.14110947,12.66472244
Porta Westfalica Airport,Bad Oeynhausen,\N,52.22083282,8.859167099
Brilon/Hochsauerlandkreis Airfield,Brilon,\N,51.4025,8.641667
Hameln-Pyrmont Airport,Bad Pyrmont,\N,51.96666718,9.291666985
Nordholz-Spieka Airfield,Cuxhaven,\N,53.767223,8.643611
Köthen Airport,Koethen,KOQ,51.7211113,11.95277786
St. Michaelisdonn Airport,Sankt Michaelisdonn,\N,53.97805786,9.144721985
Salzgitter-Drütte Airport,Salzgitter,\N,52.15444565,10.42666721
Karlshöfen Airport,Karlshoefen,\N,53.33277893,9.02833271
Oldenburg-Hatten Airfield,Oldenburg,\N,53.06889,8.313611
Rinteln Airport,Rinteln,\N,52.17527771,9.053333282
Münster-Telgte Airport,Muenster,\N,51.94444275,7.773889065
St. Peter-Ording Airport,Sankt Peter-Ording,PSH,54.30888748,8.686944008
Lüchow-Rehbeck Airport,Luechow,\N,53.01610947,11.14444447
Klietz/Scharlibbe Airport,Scharlibbe,\N,52.70944214,12.07333279
Burg Airport,Burg,\N,52.2416687,11.85611057
Crisp County Cordele Airport,Cordele,\N,31.98880005,-83.77390289
Ormond Beach Municipal Airport,Ormond Beach,\N,29.30060005,-81.11360168
Bad Neuenahr-Ahrweiler Airfield,Bad Neuenahr,\N,50.557777,7.136389
Bad Dürkheim Airport,Bad Duerkheim,\N,49.47305679,8.196389198
Portland Troutdale Airport,Troutdale,TTD,45.54940033,-122.401001
Portland Hillsboro Airport,Hillsboro,HIO,45.540401,-122.949997
One Police Plaza Heliport,New York,\N,40.71260071,-73.99960327
Leverkusen Airport,Leverkusen,\N,51.01527786,7.005556107
Wershofen/Eifel Airfield,Wershofen,\N,50.451389,6.783333
Khost Airport,Khost,KHT,33.33340073,69.95200348
Namtu Airport,Naypyidaw,NMT,23.083,97.383003
Bend Municipal Airport,Bend,\N,44.09479904,-121.2009964
Christmas Valley Airport,Christmas Valley,\N,43.23649979,-120.6660004
Burns Municipal Airport,Burns,BNO,43.59189987,-118.9550018
Prineville Airport,Prineville,PRZ,44.28699875,-120.9039993
Red Bluff Municipal Airport,Red Bluff,RBL,40.15069962,-122.2519989
Marin County Airport - Gnoss Field,Novato,NOT,38.14360046,-122.5559998
Lake County Airport,Lakeview,LKV,42.16109848,-120.3990021
Tillamook Airport,Tillamook,OTK,45.41820145,-123.814003
Ontario Municipal Airport,Ontario,ONO,44.02050018,-117.0139999
Columbia Gorge Regional the Dalles Municipal Airport,The Dalles,DLS,45.61849976,-121.1669998
Montgomery County Airpark,Gaithersburg,GAI,39.16830063,-77.16600037
Sharana Airstrip,Sharona,OAS,33.12575,68.838517
Pembroke Airport,Pembroke,YTA,45.86439896,-77.25170135
Tsumeb Airport,Tsumeb,TSB,-19.26189995,17.73250008
Suffield Heliport,Suffield,YSD,50.26670074,-111.1829987
Blumenau Airport,BLUMENAU,BNU,-26.83060074,-49.09030151
Bolshoye Gryzlovo Airfield,Stupino,\N,54.785,37.645
Charlevoix Municipal Airport,Charelvoix,\N,45.30479813,-85.27480316
Mykines Heliport,Mykines,\N,62.10210037,-7.6459198
Cornwall Regional Airport,Cornwall,YCC,45.09280014,-74.56330109
Seppe Airfield,Bosschenhoofd,\N,51.554699,4.5525
St Stephan Airport,St.Stephan,\N,46.49739838,7.41257
Zona da Mata Regional Airport,Juiz de Fora,IZA,-21.5130558,-43.17305756
IAR Gimbav Heliport,Brasov,\N,45.686443,25.529058
Flagler Executive Airport,Flagler,\N,29.4674,-81.206299
Morrisville Stowe State Airport,Morrisville,MVL,44.5345993,-72.61399841
Dallas Executive Airport,Dallas,RBD,32.68090057,-96.86820221
Como (Idroscalo - Water Ad) Hidroport,Como,\N,45.814701,9.06972
Krainiy Airport,Baikonur,BXY,45.621994,63.210773
Westerly State Airport,Washington County,WST,41.34960175,-71.80339813
Block Island State Airport,Block Island,BID,41.16809845,-71.57779694
Nightmute Airport,Nightmute,NME,60.47100067,-164.701004
Toksook Bay Airport,Toksook Bay,OOK,60.54140091,-165.0870056
Ittoqqortoormiit Heliport,Ittoqqortoormiit,OBY,70.48822882,-21.97167993
Vinnytsia/Gavyryshivka Airport,Vinnitsa,VIN,49.242531,28.613778
Decatur County Industrial Air Park,Bainbridge,BGE,30.9715004,-84.63739777
La Romaine Airport,La Romaine,ZGS,50.259701,-60.679401
Kegaska Airport,Kegaska,ZKG,50.19580078,-61.26580048
Black Tickle Airport,Black Tickle,YBI,53.4693985,-55.78499985
Silver Springs Airport,Silver Springs,\N,39.40299988,-119.2509995
Whiteman Airport,Los Angeles,WHP,34.25930023,-118.413002
Madera Municipal Airport,Madera,MAE,36.98860168,-120.1119995
Trail Airport,Trail,YZZ,49.05559921,-117.6090012
Victoria Airport,Patricia Bay,\N,48.65389205,-123.4504509
Old Arctic Bay Airport,Arctic Bay,YAB,73.00589225,-85.0325489
Birchwood Airport,Belmopan,\N,61.41650009,-149.5070038
Grand-Santi Airport,Grand-Santi,GSI,4.285833,-54.373056
Maripasoula Airport,Maripasoula,MPY,3.6575,-54.037201
Saint-Laurent-du-Maroni Airport,Saint-Laurent-du-Maroni,LDX,5.48306,-54.034401
Kanas Airport,Burqin,KJI,48.2223,86.9959
Capurganá Airport,Capurgana,CPB,8.63333,-77.35
Sohag International Airport,Sohag,HMB,26.342778,31.742778
Presidente General Don Oscar D. Gestido International Airport,Rivera,RVY,-30.97459984,-55.4762001
Patos de Minas Airport,Patos de Minas,POJ,-18.67280006,-46.49119949
Bauru - Arealva Airport,Bauru,JTC,-22.16685914,-49.05028667
Ourilândia do Norte Airport,Ourilandia do Norte,OIA,-6.763100147,-51.04990005
Redenção Airport,Redencao,RDC,-8.033289909,-49.97990036
São Félix do Xingu Airport,Sao Felix do Xingu,SXX,-6.6413,-51.9523
Bonito Airport,Bointo,BYO,-21.247299,-56.452499
São Félix do Araguaia Airport,Sao Felix do Araguaia,SXO,-11.63239956,-50.6896019
Caçador Airport,Cacador,CFC,-26.78840065,-50.93980026
Carauari Airport,Carauari,CAF,-4.871520042,-66.89749908
Urucu Airport,Porto Urucu,\N,-4.884220123,-65.35540009
Eirunepé Airport,Eirunepe,ERN,-6.639530182,-69.87979889
Concórdia Airport,Concordia,CCI,-27.18059921,-52.05270004
Francisco Beltrão Airport,Francisco Beltrao,FBE,-26.05920029,-53.06349945
Confresa Airport,Confresa,CFO,-10.63440037,-51.56359863
Apalachicola Regional Airport,Apalachicola,AAF,29.72750092,-85.02749634
Umuarama Airport,Umuarama,UMU,-23.79870033,-53.31380081
Diamantina Airport,Diamantina,DTI,-18.23200035,-43.65039825
Fonte Boa Airport,Fonte Boa,FBA,-2.53260994,-66.08319855
Senadora Eunice Micheles Airport,Sao Paulo de Olivenca,OLC,-3.467929508,-68.92041206
Humaitá Airport,Humaita,HUW,-7.532120228,-63.07210159
Tapuruquara Airport,Santa Isabel do Rio Negro,IRZ,-0.3786,-64.9923
Oriximiná Airport,Oriximina,ORX,-1.714079976,-55.83620071
Hotel Transamérica Airport,Una,UNA,-15.35519981,-38.99900055
Telfer Airport,Telfer,TEF,-21.71500015,122.2289963
Gazipaşa Airport,Alanya,GZP,36.299217,32.300598
Shank Air Base,Shank,OAA,33.9225,69.07722222
Douglas Municipal Airport,Douglas,\N,31.47669983,-82.86049652
St Lucie County International Airport,Fort Pierce,FPR,27.49510002,-80.36830139
Taunton Municipal King Field,Taunton,\N,41.87440109,-71.01660156
Plymouth Municipal Airport,Plymouth,PYM,41.909,-70.728798
Quonset State Airport,North Kingstown,NCO,41.5970993,-71.41210175
Norwood Memorial Airport,Norwood,OWD,42.19049835,-71.17289734
Westfield-Barnes Regional Airport,Westfield,BAF,42.157799,-72.715599
Windham Airport,Willimantic,\N,41.74399948,-72.18029785
Orange County Airport,Montgomery,MGJ,41.50999832,-74.26460266
Capital City Airport,Harrisburg,HAR,40.21709824,-76.85150146
Marshfield Municipal George Harlow Field,Marshfield,\N,42.09830093,-70.67220306
Danbury Municipal Airport,Danbury,DXR,41.37149811,-73.48220062
Boire Field,Nashua,ASH,42.78170013,-71.51480103
